tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
36429769761136,8-24-2014,20:40:17,RT @Mullin_Around: We now have more than 100 photos of #earthquake damage from Napa: http://t.co/2t4PIFsDty Tons of coverage on @SFGate httÃÂ¢ÃÂÃÂ¦,rt mullin_around photo earthquak damag napa ton coverag sfgate httÃÂ¢,rt mullin_around photo earthquake damage napa ton coverage sfgate httÃÂ¢,None,None,"Venezuela, MÃÂÃÂ©xico, Miami",1
36429775884943,8-24-2014,20:40:17,RT @KQEDnews: UC Berkeley's early warning system gave residents 10 seconds to prepare for the #napaquake. http://t.co/vRFhAtVOZB,rt kqednew uc berkeley earli warn system gave resid second prepar napaquak,rt kqednews uc berkeley early warning system give resident second prepare napaquake,-82.3591933141095,36.29885175,"Washington, D.C.",1
36429821892526,8-24-2014,20:40:18,BREAKING NEWS! THE REPUBLICANS HAVE BLAMED OBAMA FOR THE EARTHQUAKE IN CALIFORNIA!!(tgj) #cnn #foxnews #msnbc #snl #comedycentral #mtv #tmz,break news republican blame obama earthquak california tgj cnn foxnew msnbc snl comedycentr mtv tmz,break news republican blame obama earthquake california tgj cnn foxnews msnbc snl comedycentral mtv tmz,None,None,,1
36429844293959,8-24-2014,20:40:19,RT @TIME: The earthquake in Northern California left the area devastated http://t.co/IgvuEFdYad,rt time earthquak northern california left area devast,rt time earthquake northern california leave area devastate,None,None,,1
36429851676098,8-24-2014,20:40:19,"Typical. I go to San Francisco and there's an earthquake. Happened at 3.30am, woke us up. No damage around here anyway",typic go san francisco earthquak happen am woke us damag around anyway,typical go san francisco earthquake happen am wake u damage around anyway,4.351697,50.8465573,Brussels,1
36429885226475,8-24-2014,20:40:20,RT @washingtonpost: Photos: Powerful earthquake shakes Northern California http://t.co/TkbLXYXrMZ http://t.co/sNWkFLBZzA,rt washingtonpost photo power earthquak shake northern california,rt washingtonpost photo powerful earthquake shake northern california,151.7812534,-32.9272881,"Newcastle, NSW",1
36429925411717,8-24-2014,20:40:21,"RT @TheRyanParker: MT @vickydnguyen
Meadowbrook Lane in Napa-- skaters finding upside to #earthquake damage. Photo from Jeremy Carroll httpÃÂ¢ÃÂÃÂ¦",rt theryanpark mt vickydnguyen meadowbrook lane napa skater find upsid earthquak damag photo jeremi carrol httpÃÂ¢,rt theryanparker mt vickydnguyen meadowbrook lane napa skater find upside earthquake damage photo jeremy carroll httpÃÂ¢,None,None,,1
36429936774430,8-24-2014,20:40:21,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,-122.3558473,37.7884969,Bay Area,1
36429958798499,8-24-2014,20:40:22,RT @vickydnguyen: Meadowbrook Lane in Napa-- skaters finding upside to quake damage. Photo from #nbcbayarea photog Jeremy Carroll http://t.ÃÂ¢ÃÂÃÂ¦,rt vickydnguyen meadowbrook lane napa skater find upsid quak damag photo nbcbayarea photog jeremi carrol,rt vickydnguyen meadowbrook lane napa skater find upside quake damage photo nbcbayarea photog jeremy carroll,None,None,Soufwest,1
36429965845135,8-24-2014,20:40:22,RT @AP: VIDEO: Earthquake triggers fires at Napa Valley mobile home park while disrupting water supply: http://t.co/IrZyTdWcEo,rt ap video earthquak trigger fire napa valley mobil home park disrupt water suppli,rt ap video earthquake trigger fire napa valley mobile home park disrupt water supply,-111.7632755,34.395342,Arizona,1
